Cyberincidentnum,Dyadpair,StateA,StateB,Name,interactionstartdate,interactionenddate,interactiontype,method,APT,targettype,initiator,initiator objective,Political Objective,objective success,3rdpartyinitator,3rdparty target,govtstatement,severity,damage type,Source,Notes,,,,,,,,,,,,,,,,,,,,,,,,
153,750770,India,Pakistan,November 2008 defacements,11/15/2008,11/27/2008,1,1,0,2,750,1,"To conduct cyber conflict with Pakistan, and subsequent to the Mumbai terror attacks on the 26th of November, to seek revenge.",1,0,0,2,2,1,Inquirer,Website defacements,,,,,,,,,,,,,,,,,,,,,,,,
154,750770,India,Pakistan,November 2008 defacements,11/15/2008,11/27/2008,1,1,0,2,770,1,To retaliate for the defacement of the Oil and Gas Regulatory Authority of Pakistan by Indian Hindu nationalists.,1,0,0,2,2,1,Inquirer,Website defacements,,,,,,,,,,,,,,,,,,,,,,,,
155,750770,India,Pakistan,Transportation defacements,12/24/2008,12/25/2008,3,1,0,2,770,2,"To retaliate for violation of Pakistani air space by Indian aircraft at the start of December, and declare and initiate cyber conflict.",1,0,0,2,2,1,"Financial Times, Asian tribune",Shutdown of transportation websites,,,,,,,,,,,,,,,,,,,,,,,,
156,750770,India,Pakistan,September 2010 defacements,9/2/2010,9/12/2010,1,1,0,2,770,3,"Retaliation for Indian Government’s heavy-handed response to summer uprising in Kashmir, and deaths of civilian protestors in Srinigar.",0,0,0,2,2,1,"Mumbai Mirror, Guardian",Website defacements,,,,,,,,,,,,,,,,,,,,,,,,
157,750770,India,Pakistan,September 2010 defacements,9/2/2010,9/12/2010,1,1,0,2,750,1,Retaliation for Pakistani defacements.,0,0,0,2,2,1,Mumbai Mirror,Website defacements,,,,,,,,,,,,,,,,,,,,,,,,
158,750770,India,Pakistan,PCA defacements,12/1/2010,12/3/2010,1,1,0,2,770,1,Show of strength in wake of Indian nationalist attacks on the anniversary of the Mumbai bombings.,1,0,0,2,2,1,Aljazeera,PCA massive website defacements,,,,,,,,,,,,,,,,,,,,,,,,
159,750770,India,Pakistan,PCA retaliation,12/1/2010,12/3/2010,1,1,0,2,750,1,Retaliation for widespread Pakistani defacements of some 270 websites.,1,0,0,2,2,1,Aljazeera,Defacement retaliation,,,,,,,,,,,,,,,,,,,,,,,,
160,750770,India,Pakistan,ICID defacement,10/1/2011,10/1/2011,3,1,0,2,770,1,Retaliation for the deaths of civilians in Jammu and Kashmir in Indian security crackdown.,1,0,0,2,2,1,Dawn.com,India's Criminal Investigation Dept hacked by Muslim party from Pakistan protesting violence in Kashmir,,,,,,,,,,,,,,,,,,,,,,,,
161,750770,India,Pakistan,Worm infiltates Pakistan govt,3/1/2003,3/13/2003,3,4.3,0,2,750,1,Show of strength and fresh declaration of cyber conflict with Pakistani hackers.,0,0,0,2,2,1,"IPR, BBC",Worm injected to various Pakistani government and private websites,,,,,,,,,,,,,,,,,,,,,,,,
162,750770,India,Pakistan,Telenor Pakistan incident,3/17/2013,3/17/2013,3,4.2,0,1,750,1,"Firstly, to seek sensitive information in order to gain economic advantage and cause disruption. Secondly, can be viewed as part of wider upsurge in hostilities in response to the ceasefire violations in Kashmir which started in January. ",1,0,0,0,3,1,"threatconnect.com, Diplomat",Pakistan's Telenor is infiltrated and sensitive inforamtion stolen,,,,,,,,,,,,,,,,,,,,,,,,
163,750770,India,Pakistan,Tranchulas incident,2/1/2013,7/2/2013,3,4.2,0,3,770,2,"To seek sensitive information in order to gain strategic, military and economic advantage. Secondly, can be viewed as part of wider upsurge in hostilities in response to the ceasefire violations in Kashmir which started in January. ",1,0,0,0,3,1,"threatconnect.com, The Register",Pakistan's Tranchulas security company breaches Indian military network,,,,,,,,,,,,,,,,,,,,,,,,
164,750771,India,Bangledesh,Terrorist Warning,3/19/2010,3/20/2010,3,1,0,2,750,3,"To warn against harbouring terrorists in Bangladesh, one month on from the bombing of Pune by suspected Islamist militants. ",0,0,0,0,2,1,"BTNews, BBC",Govt websites defaced warning Bangladesh about harboring Pakistani terrorists   ,,,,,,,,,,,,,,,,,,,,,,,,
